====================
    05-27-2024     
====================

* frameworks/av
329271b  Enable low-latency feature in av1 decoders  [Suyog Pawar]
18bd176  Revert "Null safe package name in AppOps writeState"  [Dmitry Muhomor]
a20e0be  Automatic translation import  [LineageOS Infra]
75bb341  display: Add simple RGB color balance transform  [Danny Lin]
2bce9a3  base: Allow application downgrade  [LibXZR]
17cc976  ActivityManagerService: Exclude more packages for receiver check  [Pranav Vashi]
1da33eb  SystemUI: Add vibration when long pressing QS footer settings button  [Ido Ben-Hur]
3fb504b  SystemUI: Enable more flags  [someone5678]
dddd93f  SystemUI: Proper background for brightness slider  [Ido Ben-Hur]
674af4a  fixup! SystemUI: Register content observer for clock position  [ppanzenboeck]
b123104  VolumeDialogImpl: Handle cases where media controller is not available  [danielml]
33ede18  HACK: Allow to block lid changed state  [Yuan Si]
d80385e  SystemUI: Default to true for HeadsUp notifications  [Ido Ben-Hur]
ad1ef70  SystemUI: Launch hotspot settings on long click instead of click  [someone5678]
6d89e6e  Gestures nav: Make it cancelable  [someone5678]
f880ba5  SystemUI: BackPanel: Always add second arrow in front on long swipe  [someone5678]
e6d7ebe  SystemUI: navigationbar: Flip canvas if gesture started from left  [someone5678]
f5bf793  Gestures nav: Add Partial Screenshot action  [spezi77]
9143a88  Gestures nav: Add Power menu action  [kdrag0n]
7c95352  Show a double arrow when almost triggered in new back affordance as well  [DennySPb]
1caedd4  [SQUASH] Advanced navigation "extended/L" gestures  [ezio84]
35c820e  [SQUASH] derpUtils: Actions for advanced navigation gestures  [ezio84]
042bf4c  Add api to take screenshots  [bigrushdog]
cfd64d6  derpUtils: Add method to turn off the screen  [ezio84]
31e2ef6  derpUtils: Reverse actions for QS and notification panel  [ezio84]
0bd9006  fixup! Add api to get or kill foreground app  [someone5678]
f5c36a3  Add api to get or kill foreground app  [ezio84]
369efe9  Revert "Implement edge long swipe gesture to new back gesture affordance"  [NurKeinNeid]
ec32e68  Refine system service proguard rules  [Timothy Yiu]
3f597e9  SystemUI: Nuke oriented navbar handle  [Ido Ben-Hur]
36e550c  Fix default values for 5G Ultra Wideband icon carrier config keys  [Vala Zadeh]
b67181c  Add 5G Ultra Wideband icon carrier config keys  [Vala Zadeh]
4bf439a  Automatic translation import  [LineageOS Infra]
eb082d1  Automatic translation import  [LineageOS Infra]
c45c1bd  fixup! SystemUI: Register content observer for clock position  [Oliver Scott]
3183797  fixup! Screenshot: Append app name to filename  [Oliver Scott]
6536166  fixup! frameworks: Add support for advanced restart options  [Oliver Scott]
cc3087f  Revert "sounds: Implement new screenshot sound effect"  [NurKeinNeid]
05ee25c  display: Don't reset brightness adjustment on clearUserDataPoints()  [LibXZR]
af215cb  SystemUI: QS colored icons [1/2]  [Dil3mm4]
702faca  data: Update launcher3 permission  [cjh1249131356]
9d540c9  TtsEngines: avoid crashes caused by null engine name V2  [Oliver Scott]
d2e0ae8  base: allow disabling privacy indicators [1/2]  [jhonboy121]
1ed51bd  SystemUI: Kill old privacy indicator icons completely  [Pranav Vashi]
17523c7  SystemUI: Do not shrink resources  [minaripenguin]
aa9cdb3  SystemUI: Refactor status bar chip bg  [minaripenguin]
1b9dd68  Statusbar Clock background chip [SQUASH]  [StarkDroid]
a9ef794  Fingerprint authentication vibration [1/2]  [beanstown106]
7ce0d4a  sounds: Implement new screenshot sound effect  [minaripenguin]
46e1cb0  base: Allow turning on Bluetooth when pressing the tile [1/2]  [Ido Ben-Hur]
7d3a501  SystemUI: Fix NPEs when posting notifications  [minaripenguin]
131c74a  SystemUI: Add settings for pulse light face down [1/2]  [Dhina17]
8a03832  base: ViewConfiguration: synchronize access to sConfigurations array  [Ido Ben-Hur]
9113ff0  Revert "Use HwLight.type as the key of mLightsByType"  [Joker-V2]
024d6ab  SystemUI: Enable Launcher3NoHintOverlay when in no hint mode  [LibXZR]
9d71d7f  SystemUI: fix tuner enabling aod on first open  [nift4]
98cce3c  SystemUI: screenshot: Also post a notification with a preview  [Ido Ben-Hur]
b3bc60b  SystemUI: VolumeDialogImpl: Add content observer for panel timeout  [Pranav Vashi]
d335cd3  base: Allow to always show the time in media player [1/2]  [Ido Ben-Hur]
9b8487a  core: AssetManager: Prevent an OOB on getPooledStringForCookie  [minaripenguin]
0c0b279  Enable backup service by default for all users  [Oliver Scott]
275638b  Integrate Pixel framework hooks and wrappers  [minaripenguin]
3a207ee  Add required priv-app permissions for SystemUIGoogle  [Pranav Vashi]
b5d3afc  SystemUI: NotificationLockscreenUserManagerImpl: Avoid an NPE at boot  [Ido Ben-Hur]
232dd8d  SystemUI: Add null check for wakelock in KeyguardViewMediator  [Pranav Vashi]
d411ff9  SystemUI: Grant INTERACT_ACROSS_USERS_FULL permission for smartspace  [cjh1249131356]
e4a4993  SystemUI: Grant additional permissions for smartspace  [Andrzej Perczak]
146ae61  Add config overlay for battery info update  [ShevT]
933727e  Update battery info every second when device is charging  [SagarMakhar]
7666c63  KeyguardIndication: Set wakelock on doze only when required  [Pranav Vashi]
5e55e2a  KeyguardIndication: Don't animate while dozing  [Till Kottmann]
fe38dba  BatteryService: Add support for OEM fast charger detection  [Alexander Martinz]
dd461a2  SystemUI: Allow to disable charging remaining time  [cjh1249131356]
6bc57f0  base: Allow to disable lockscreen charging info settings  [cjh1249131356]
69849c8  LockScreenCharging: Dynamically calculate charging current  [minaripenguin]
332763f  LockscreenCharging: Add divisor current  [dmd79]
9e7c98c  LockscreenCharging: Calculate power from voltage and current  [SagarMakhar]
8daa198  KeyguardIndication: fix fc on lockscreen charging info  [rohan]
439307d  SystemUI: Fix current formatting on lockscreen  [Jens Lody]
e5c5746  Lockscreen charging info: show decimal in battery temperature  [Lucchetto]
c75f0a6  SystemUI: keyguard show charging watt  [maxwen]
6c10f3c  LockscreenCharging: squashed (1/3)  [xyyx]
211e5d7  SystemUI: Fix ClassCastException between GradientDrawable and LayerDrawable  [minaripenguin]
3d9b633  fixup! SystemUI: Redesign Quick settings  [SamarV-121]
aa850ab  fixup! SystemUI: Make round QS toggleable [1/3]  [SamarV-121]
5d2bc3f  screen off animation: Fix ColorFade animation cleanup  [minaripenguin]
eb2d541  Fix crash with protected content with ElectronBeam/Scale screen-off animation  [Matt Filetto]
dd7eac1  fwb: Screen off animations [1/2]  [Kshitij Gupta]
527b1a5  SystemUI: Fix QS tile dialog background color  [Pranav Vashi]
243b66e  SystemUI: MediaHierarchyManager: Initiate allowMediaPlayerOnLockScreen  [Ido Ben-Hur]
49ecfe2  SystemUI: Fixup allow toggling floating rotation button  [Ido Ben-Hur]
87db547  SystemUI: Show big keyguard clock when media controls are hidden  [Ido Ben-Hur]
674c6a3  SystemUI: Don't force small clock when media isn't allowed on keyguard  [Ido Ben-Hur]
ff252d3  SystemUI: Fix up custom UDFPS icons  [Pranav Vashi]
3077036  base: Bring back UDFPS icons [1/3]  [SagarMakhar]
83eb355  SettingsLib: Font size in 5% steps from 80% to 130% [1/2]  [Jean-Pierre Rasquin]
dcdfbeb  wm: Optimize window/transition animation scaling  [minaripenguin]
541751f  wm: hacky fix for system_server crash  [nift4]
132bd4f  wm: block custom activity transit animations  [nift4]
31f5c32  wm: block task transitions from displaying in freeform  [nift4]
8a24976  wm: Fix menu in legacy apps with multiple activities  [nift4]
368ea5f  wm: Fix menu only opening once on legacy apps  [nift4]
b46e05c  wm: rewrite/fix window change animation  [nift4]
55724ff  Fix freeform window resize not working on multiple displays  [nift4]
ede2bb4  services: WindowOrientationListener: bail out if rotation resolver service instance is null  [jhonboy121]
f9214c9  services: Fix crash on callback remote animator  [minaripenguin]
a353469  Not able switch between freeform apps.  [pioush garg]
e39764e  services: wm: Freeform handling improvements  [minaripenguin]
e0195c1  Revert "SystemUI: config to hide status bar on lock screen [1/2]"  [NurKeinNeid]
81ac10d  SystemUI: Fix exception when retrieving signal strength drawable  [minaripenguin]
c6ac8c8  core: Allow telephony stack and its components to receive un-sanitized ServiceState entries  [minaripenguin]
7982efa  Avoid device reboot caused by SecurityException.  [Wen Zhang]
526ce05  audio: Don't play sound effects if stream is muted  [Steve Kondik]
42c3eb6c  Forward port pixel navbar animation from redfin 11 [1/2]  [Pranav Vashi]
faa3dc2  Island: Fix some album-art not showing  [Subratam6296]
2339b9b  SystemUI: IslandView: Update color implementation  [Pranav Vashi]
2d788f4  Island: Use status bar height as top margin  [minaripenguin]
10f6d41  Island: Resolve notification contents  [minaripenguin]
ae23740  SystemUI: IslandView: Auto remove now playing notification  [Pranav Vashi]
0ef1a25  SystemUI: IslandView: Properly handle island notification on track change  [Pranav Vashi]
9fe99b5  SystemUI: IslandView: Return if sbn.notification.contentIntent is NULL  [someone5678]
60efbef  SystemUI: IslandView: Get application info from all user  [someone5678]
b4a5cce  SystemUI: IslandView: Import SystemUIToast icon retrieving logic  [someone5678]
53b14f2  SystemUI: IslandView: Implement now playing for Island notification  [minaripenguin]
ee5fd09  SystemUI: IslandView: Ensure global headsup is enabled  [Pranav Vashi]
7c17727  SystemUI: IslandView: Squeeze it  [someone5678]
647b9aa  SystemUI: IslandView: Import SystemUIToast icon retrieving logic  [someone5678]
1148310  SystemUI: Implement Island notification feature [SQUASHED]  [minaripenguin]
fdfe9327  base: Add setting to allow/disallow interacting with quick settings on secure lockscreen (1/2)  [Oliver Scott]
d774013  Ambient Music Ticker - Allow to pulse on new tracks [1/2]  [ezio84]
1552c9b  SystemUI: OOS style notification clear all button [1/2]  [00day0]
95c5fca  SystemUI: Reset QS on UI mode change  [althafvly]
d9caf31  libs: wm: Remove rounded corners in split screen [1/2]  [Dhina17]
1985e87  SystemUI: improve blur handling in respect to app launch animations  [nift4]
daa316c  core: freeze two IDs used by HbmSvManager  [nift4]
13b949b  aapt2: support freezing private resource IDs  [nift4]
40787e2  fixup! Add a panic trigger to Global actions  [Oliver Scott]
563cf23  fwb: SystemUI: Set qs bottom drawable footer color to transparent  [Mohammad Hasan Keramat J]
747a3ef  SystemUI: biometrics: Follow user setting to confirm face unlock  [Pranav Vashi]
7f5ac48  SystemUI: BatteryMeterViewController: register settings observer for all users and reload settings on user change  [jhonboy121]
5c5151f  wm: never consume statusbar in freeform mode  [nift4]
5bcbb17  base: Add support for disabling fingerprint lockout [1/2]  [SamarV-121]
8f164b0  core: BatteryManager: Add few more Battery broadcast intents  [Jyotiraditya Panda]
3d15add  SystemUI: Remove Duplicate Ripple Effect for WiredCharging  [rdx420]
d6f2c92  services: Handle single duration vibration patterns  [Subratam6296]
6730760  SystemUI: Remove notificationBackgroundTintOptimization flag  [Pranav Vashi]
01ea61e  Add some fwb stubs from Oplus  [DennySPb]
0a73792  SystemUI: Allow ignoring IWlan status in the mobile icon pipeline  [Tommaso Fonda]
ca6eb02  base: Declare a gradient end color  [ElDainosor]
af45baf  base: Extend showing Ambient instead of fully waking to single tap gesture [1/2]  [aswin7469]
74db4bf  SystemUI: Add config for pulsing on pickup  [electimon]
58e8454  Fixing typo  [Varun Narisetty]
8d1f582  services: Disable automatic system server heap dumps by default  [minaripenguin]
4597600f  Implement transient task mode  [nift4]
621dcfd  Add Simplified Chinese translations  [ianchb]
26ba596  SystemUI: Allow disabling long press for lockscreen shortcuts  [Adithya R]
a4b2866  AlarmManager: Handle google and system apps alarm denials  [minaripenguin]
1e4e807  AlarmManager: Handle all gms exact alarm denials  [Danny Lin]
f82d61c  ActivityThread: Remove Failed to find provider info logspam  [Immanuel Raj]
5c2cca7  appwidget: Catch IllegalStateException when retrieving providers profiles  [minaripenguin]
2ae1a6d  services: Properly handle wallpaper clearing/reset  [minaripenguin]
eb85177  ActivityThread: Prevent a NPE caused by null configuration  [minaripenguin]
8895941  ConfigurationController: Prevent app crash caused by null configuration  [minaripenguin]
58a169f  ActivityThread: Resolve runtime exception when pausing an activity  [minaripenguin]
8ce614e  WindowManagerService: Fix IndexOutOfBoundsException when traversing AppFreezeListener  [minaripenguin]
47d06bd  SystemUI: Implement burn-in protection for status/navbar  [Park Ju Hyung]
f17567f  derpUtils: Refactor isPackageInstalled method  [Pranav Vashi]
d761be5  derpUtils: Add isChinese Language  [beanstown106]
7b56b64  CarrierLabel: Hide carrier label properly  [Ali B]
abbc373  Properly handle View Visibility for carrierlabel & left clock  [Christian Oder]
a53f844  Make carrier label's visibility gone  [TheScarastic]
82de2c6  SystemUI: enable fading squiggle animation of qs media player  [nift4]
c27db94  biometrics: Fix udfps races  [Andrzej Perczak]
6ce7745  UdfpsAnimations: Use DisplayUtils.getScaleFactor to support multiple resolutions  [AnierinB]
7395957  fixup! UdfpsSurfaceView: Allow for increasing enrollment radius  [Dhina17]
8fd3715  UdfpsSurfaceView: Allow for increasing enrollment radius  [electimon]
60f81a6  UdfpsController: Add separate control for enrollment delay  [electimon]
f45c08c  UdfpsController/Overlay: Delay by frames rather than milliseconds  [electimon]
9231c51  SystemUI: udfps: fix framework dimming  [nift4]
0bc96af  SystemUI: Make sure the udfps animation is hidden on the bouncer  [Dhina17]
5bd24e0  SystemUI: Simplify udfps animation style selection  [Dhina17]
9092534  fwb: Config udfps animation package via res  [Dhina17]
2efddf2  SystemUI: Bring back UDFPS animation  [SagarMakhar]
257d8a2  PackageInstaller: Remove side padding from the dialog  [Anushek Prasal]
49a6063  PackageInstaller: show current/new version on sideload  [ezio84]
5b1650b  fixup! SystemUI: Add double tap to sleep gesture  [someone5678]
df90fcb  SystemUI: Don't show parallel users on QS user switcher  [Dhina17]
951e81f  base: SystemUI: ParallelSpace: Do not show users created by ParallelSpace  [JunkoYuko]
d51d497  UserManagerServiceShellCommand: Drop redundant userType arg  [Dhina17]
36b8fc7  Fixup: ParallelSpaceManager: Add method to get the default cloned apps list  [JunkoYuko]
52c8409  base: Add support for parallel space  [LibXZR]
10d36a3  SystemUI: Set receiver export flag for custom carrier label  [NurKeinNeid]
e1b2f70  display: Allow HBM in manual brightness if no time limitation  [Adithya R]
2469b88  core: Broadcast intent when display power state changes  [Adithya R]
de76e2f  AutoAODService: Better check for doze enablement  [Ido Ben-Hur]
ad1d26d  AutoAODService: Properly handle reboots & fix some logic  [Ido Ben-Hur]
5011fa7  base: Fix scheduled AOD  [cjh1249131356]
ba862ce  AutoAODService: Use Calendar.add instead of Calendar.roll  [Ido Ben-Hur]
20dcc6f  AutoAODService: Improve some code  [Ido Ben-Hur]
1a798a0  AutoAODService: Slightly improve code and docs  [Ido Ben-Hur]
9bff3b1  AutoAODService: Account for disabled doze  [Ido Ben-Hur]
fb7023c  AutoAODService: Add support for mixed time & sun modes [1/2]  [Ido Ben-Hur]
f8e2441  base: Allow scheduling always on display [1/2]  [Ido Ben-Hur]
74dd455  fixup! base: Add ambient pulse notification  [Dhina17]
525ce19  base: Add DND & Rate settings to flash on call [1/3]  [Ido Ben-Hur]
a4729b5  base: Allow to flash on call only when entirely silent [1/3]  [Ido Ben-Hur]
8189da8  base: Add Flashlight blink on incoming calls [1/3]  [PMS22]
e5cc4c6  services: Make kotlin libs available only within this module  [Dhina17]
340a9e0  base: Add some static custom utilities  [ezio84]
4f7df75  PulseLightView: Cancel the animation on pulse end  [Dhina17]
f6e569a  DozeTriggers: Skip proximity check on notification pulse if edge light face down enabled  [Dhina17]
46df2ca  base: Add ambient pulse notification  [Dhina17]
47fc043  Fix possible NPE in StatusBarIconList causing bootloop  [SpiritCroc]
09fa4fa  Make all activities resizable  [Andy CrossGate Yan]
6dc2acc  services: fix weird launcher3 crash  [nift4]
187a8a0  SystemUI: Reconfigure bottom indication text paddings  [minaripenguin]
507b0ee  base: Toggle vertical swipes on Ambient display [1/2]  [Shubham]
261bff7  SystemUI: config to hide status bar on lock screen [1/2]  [maxwen]
cfbc83d  Carrier Label: Improve code  [cjh1249131356]
d5289a7  Carrier Label: Bring back the scroll (marquee) effect  [Alex]
f99f07b  Custom Carrier Label & Carrier Label Placement [1/2]  [beanstown106]
e79052e  base: Double tap to trigger doze [1/2]  [SKULSHADY]
e114d6c  config: set customizedMaxCachedProcesses to platform default  [John Galt]
0bdec3e  BluetoothControllerImpl: Optimize connected battery level scanning  [minaripenguin]
00f2d5a  base: Allow disabling refresh rate lowering in battery saver  [Adithya R]
28cccc6  derpUtils: Add isPackageAvailable method  [shivatejapeddi]
d2316fd  base: Add isPackageInstalled boolean  [Roman Birg]
94b34c8  FaceService: Conditionally add ParanoidSense  [someone5678]
f5ba214  base: Introduce Smart 5G service [1/2]  [Adithya R]
7a7ae14  Fix sfps arrow color in overlay  [jhenrique09]
c5b6234  Add other options to settings injectable mappings  [Chirayu Desai]
a6a944a  BatteryStatsViewer: Fix theme  [Michael Bestas]
f834417  BatteryStatsViewer: Fix initial activity after launch  [Michael Bestas]
4518d4e  BatteryStatsViewer: Add summary for IA preference  [Michael Bestas]
6ea25c0  BatteryStatsViewer: Remove some hardcoded strings  [Michael Bestas]
ce057ba  Create IA entry for BatteryStatsViewer  [Oliver Scott]
f35d5ed  AppLock: Allow using face unlock for biometric authentication  [Pranav Vashi]
843f0c5  LockPatternUtils: Decrease minimum pin length for auto confirmation  [Mesquita]
badd234  core: Enable freeform windows assets preloading  [minaripenguin]
ffd715b  Always allow overriding the number of work profiles  [Pierre-Hugues Husson]
1201d1a  Enable FLAG_SECURE for userdebug builds as well on keyguard  [Saalim Quadri]
44f09d0  Restore ZenMode setting in dialog like Oreo panel  [nift4]
bab314e  Do not assistant delay for media notifications  [WoongKi Min]
4ac1ff2  FaceSense: Vibrate on successful authentication  [Adithya R]
f9c4969  core: Enable freeform/multiple windows feature by default  [minaripenguin]
84d959d  SystemUI: Improve ripple animation color  [minaripenguin]
841b783  SystemUI: Introduce wifi standard icon feature [1/2]  [minaripenguin]
16416e8  SystemUI: Workaround for systemui crash caused by gboard  [minaripenguin]
d5574f1  base: Ambient batterybar color options [1/2]  [pimpmaneaton]
cf15640  UI: Adjust default navbar layouts  [Andy CrossGate Yan]
6094f97  SystemUI: unify keyguard font style  [maxwen]
8029027  AOD: Sleep when proximity is covered for 3 secs  [PMS22]
acde8afc  Fix action bar font family on material themes  [Henrique Silva]
7fcae07  development: Address NPE when removing preferences out of developer options  [Alex Cruz]
9327d04  Add support for global cleartext penalties  [Oliver Scott]
f0adcaa  ImageHelper: Increase quality of compressed header image  [Pranav Vashi]
564ed79  SystemUI: Compress custom file headers properly  [Pranav Vashi]
e43b18a  SystemUI: Make header image height offset user configurable [1/2]  [AnkitGourav]
9710e96  base: Shrink custom file headers before applying  [El Dainosor]
6233ca7  base: import ImageHelper  [martinusbe]
92659c5  base: qs status bar header image [1/4]  [Marko Man]
996e300  RingtoneManager: Set an default ringtone for the SIM 2  [micky387]
44de348  base: Phone ringtone setting for Multi SIM device [1/3]  [Ting Yu]
c44f1f8  base: Pulse: fix changes not applied correctly in SolidLineRenderer  [Jenna-they-them]
89c4c73  base: Pulse: Fix Fadingblockrenderer if custom gravity is top  [Jenna-they-them]
eb1d6e7  Pulse: Fix orientation checks  [minaripenguin]
8cb9868  Pulse: Prevent systemui-related crashes  [minaripenguin]
d76c29c  Pulse: Vertical mirror [1/2]  [TikkiTikki]
8c888e1  Pulse: Custom gravity and Center mirrored [1/2]  [TikkiTikki]
f4650c0  Pulse: ColorContoller: Fix getting default accent color  [varund7726]
809780e  Pulse: Simplify checks and prevent issues  [Pranav Vashi]
9d0e63e  Pulse: Implement pulse color based album art [1/2]  [Pranav Vashi]
d3be8c1  Pulse: Detach pulse view only when attached  [Pranav Vashi]
05098ee  Pulse: Solid renderer round lines [1/2]  [TikkiTikki]
d4300a3  Pulse: Set current Refresh rate as FPS animation value  [Stallix]
4fdaa95  Pulse: Extend to Ambient Screen  [spezi77]
77748f9  Pulse initial checkin for Android 13 [1/2]  [bigrushdog]
fd7060d  base: add API for disabling gestural navigation  [ezio84]
9d05d7d  base: fix wake on unplug also for wireless charging  [maxwen]
888e178  BatteryStatusChip: Use a lighter background when using light mode  [Kazuki Hashimoto]
891ab52  SystemUI: Fix QS customizer background color  [Adithya R]
18cbd1d  BiometricScheduler: Cancel operation if not idle  [SagarMakhar]
230657a  SystemUI: Port statusbar brightness control  [Alberto97]
ed28b4d  base: Enable notif app name tinting by default  [El Dainosor]
918a85b  Themes: Notifications: Expose a bool to disable dynamic  colors  [Nicholas Chum]
f8be295  fw/b: Squash import NetworkTraffic  [Jon Haus]
3ca77fe  fixup! [SQUASHED] base: Add status bar lyric for Android 14  [someone5678]
583ab14  SystemUI: Fix status bar lyric overlapping with the center clock  [LibXZR]
76427d9  [SQUASHED] base: Add status bar lyric for Android 14  [cjybyjk]
7398b9e  Settings: Add back option to pass swipe-up-to-unlock  [Sam Mortimer]
70d1c357  base: Add support for window ignore secure  [LibXZR]
003387b  TwilightService: Save and use last fetched location  [Ido Ben-Hur]
4f46e27  TwilightService: Use temporary TwilightState when location is not available  [rituj]
df93330  SystemUI: Allow using 4G icon instead of LTE [1/2]  [Pranav Vashi]
c143d45  SystemUI: Option to disable Data Disabled Indicator icon [1/2]  [varund7726]
c7c145b  Add Launcher3 permissions  [xyyx]
0be05c7  base: Force full screen for Spotify  [Gustavo Mendes]
23f0e7a  QuickStatusBarHeader: Add date & battery click actions  [Ido Ben-Hur]
5602eed  Revert "SystemUI: Make battery clickable again"  [NurKeinNeid]
e8c4e289  CutoutFullScreenController: force full screen important apps  [hydrangea07]
57ac16d  base: Force fullscreen for Google Dialer  [cjh1249131356]
1d762a5  base: Implement cutout force full screen [1/2]  [jhenrique09]
5b6536c  Replace ":strings" with "strings"  [Jonathan Scott]
1a9cd11  FaceSense: Adapt for 14 QPR2  [aswin7469]
6396183  ParanoidSense: Adapt to Android 14 QPR1  [someone5678]
edc7a9d  SystemUI: Implement face unlock recognition text  [minaripenguin]
e2b78eb  base: Initial SenseProvider for FaceSense service  [Chris Crump]
5635e8a  SystemUI: Fix scrim issues regarding transparency  [nift4]
847bdbf  fwb: Set default value of qs transparency as overlay [1/2]  [Mohammad Hasan Keramat J]
7dea418  SystemUI: Transparent QS customization [1/2]  [spkal01]
73b72d28  SystemUI: Make QS footer background transparent  [NurKeinNeid]
f4a2def  SystemUI: make QS footer rounded  [awakened]
55a9c3a  SystemUI: Match footer actions background with notifications background  [str-br]
17a838e5c7c  SystemUI: Apply surface color to brightness icons  [Harsh  Pal]
d29be42  Follow Dark/Light theme for Safe Mode dialog  [Pulkit077]
bc1ea3d  base: Set ic_avatar_user and ic_avatar_guest_user to follow system accent  [elpaablo]
663fcdc  fwb: Fix navigation bar button hit testing  [SahilSonar]
c79293d  SystemUI: use default dialogCornerRadius for qs customize title  [maxwen]
baa4197  cmds: bootanimation: -O3  [Simao Gomes Viana]
02c7541  Follow Day/Night in statusbar avatar chip  [Trishiraj]
2bc1168  SystemUI: Switch notification background to monet on heads up  [DillerOFire]
07b421a  SystemUI: Change heads up ticker text style to match clock  [Anushek Prasal]
0c8fe2e  AudioService: Do not touch ringer mode on volume change when device has alert slider  [cjh1249131356]
9f74f4e  AudioService: Guard against OOB in ringer mode cycle  [Ido Ben-Hur]
91f96da  base: Choose which ringer modes to cycle with the gesture [1/2]  [Ido Ben-Hur]
fda4b95  AudioService: Cancel old toasts when switching ringer mode  [Ido Ben-Hur]
6010ce6  base: Add option to cycle through ringer modes [1/2]  [rituj]
cfeebf7  services: Whitelist Nfc Service from clipboard toasts  [AshutoshSundresh]
f9ba651  DerpSpaceTile: make us secure  [Ali B]
be825f0  DerpSpaceTile: Make default state active  [NurKeinNeid]
2d0bc48  DerpSpaceTile: Don't support long press if Updater is not bundled  [George Zacharia]
11ef3c1  SystemUI: Add DerpSpace Tile  [Ali B]
75aeee0  SystemUI: Use secondary label for language QS tile  [Anushek Prasal]
7f9aa4f  QS: Locale Tile  [SpiritCroc]
69c7ca8  SystemUI: Add Sound search tile  [ezio84]
245be09  SystemUI: Add Screenshot tile  [ShevT]
b09ae93  View: Prevent NPEs when initiating surface drag  [minaripenguin]
8895d35  Fix NPE when pip onAnimationEnd  [wangdongdong6]
8a9ab14  QSPanel: Fix NPE in updateViewPositions()  [Pranav Vashi]
bd04c9b  Fix getRootTask may be null led to client NPE  [Roc Penny Young]
4108931  hwui: Prevent a null pointer on renderthread  [minaripenguin]
4d5527f  hwui: Add NULL pointer check in AnimatorManager::pushStaging  [Phạm Tiên Sinh]
8f4a7e6  Fix task info null crash  [ot903107]
633e06e  ConfigurationController: Prevent app crash on orientation change  [minaripenguin]
